Festa, Peça, Festival, Performance, Espetáculo, Show, Evento, Obra de arte, Obra física, Obra virtual, 
Obra online, Intervenção, Exposição, Instalação, Exposição virtual, Galeria, Hackathon, Makerthon, Imersão, Curso, 
Oficina, Workshop, Coding Dojo, Debate, Mesa Redonda, Conferência, Congresso, Palestra, Encontro, Tutorial, 
Projeto de extensão, Projeto de pesquisa, Curso EAD, Logo, Identidade visual, Portfolio, Bandeira, Estandarte, Cartaz, Fonte, 
Site, Blog, Página no Instagram, Canal no Youtube, Apresentação com slides, Loja, Loja online, Negócio, Empresa, Modelo de negócio, 
Plano estratégico, Plano, Livro, Artigo, Paper, Caderno, Revista, Jornal, Nota, Manifesto, 
Lista de princípios, Poster, Folder, Bula, Fanzine, Termo de uso, Anotação, Certificação, Coluna, Slides, 
Modelo 3D, Explicação, Especificação, Documentação, Documento de requisito, Formulário, Pauta, Música, Plataforma, Kit, 
Toolkit, Ferramenta, Instrumento, Sistema, Processo, Técnica, Método, Conceito, Hardware, Software, 
Aplicativo, Forma, Plugin, Lib, Interface gráfica, Produto, Circuito, Jogo, Jogo de tabuleiro, Diagrama, 
Esquema, Planta, Mapa, Lista, Template, Modelo, Gráfico, Canvas, Quadro, Imagem, 
Deck de cartas, Lista de referências, Lista de competidores, Quadro comparativo, Base de dados, Grupo de email, Grupo de Whatsapp, Chat, Fórum, Documentário, 
Série, Filme, Vídeo, Ficção Científica, Fórmula, Código, Algoritmo, Nível de abstração, Registro, Manual, 
Classificação, Dicionário, Ontologia, Taxonomia, Notação, Catálogo, Biblioteca, Repositório, Brinquedoteca, Videoteca, 
Playlist do Youtube, Coisoteca, Liga, Grupo, Bloco de Carnaval, Conjunto, Banda, Clube do Livro, Grupo de estudos, Cooperação, 
Parceria, Clube, Associação, Sociedade, Agência, Avaliação, Teste, Observação, Métrica, Análise, 
Síntese, Guidelines, Heurística, Regra, Orientação, Módulo, Ranking, Edital, Seleção, Concurso, 
Prêmio, Competição, 
